ID,Prediction
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,0
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,1
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,0
3110,1
3111,1
3112,1
3113,1
3114,0
3115,1
3116,1
3117,0
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,1
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,0
3203,1
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,1
3276,1
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,1
3285,1
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,0
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,1
3313,0
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,1
3323,0
3324,1
3325,0
3326,0
3327,1
3328,1
3329,1
3330,1
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,1
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,1
3451,0
3452,1
3453,1
3454,1
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,0
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,1
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,1
3598,1
3599,0
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,1
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,1
3735,1
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,0
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,1
3797,1
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,0
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,0
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,1
3876,1
3877,0
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,1
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,0
3913,1
3914,0
3915,1
3916,0
3917,0
3918,1
3919,1
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,0
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,0
4014,0
4015,1
4016,0
4017,0
4018,1
4019,1
4020,0
4021,1
4022,0
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,1
4033,1
4034,1
4035,1
4036,0
4037,1
4038,1
4039,1
4040,1
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,0
4067,0
4068,0
4069,1
4070,0
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,0
4085,0
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,1
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,1
4138,1
4139,1
4140,1
4141,1
4142,0
4143,1
4144,1
4145,1
4146,0
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,1
4160,0
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,0
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,0
4211,1
4212,1
4213,1
4214,1
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,1
4304,0
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,0
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,0
4347,0
4348,1
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,0
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,1
4386,1
4387,1
4388,0
4389,1
4390,0
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,0
4399,0
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,0
4481,1
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,1
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,0
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,0
4570,1
4571,1
4572,0
4573,1
4574,1
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,0
4674,1
4675,1
4676,0
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,1
4687,0
4688,1
4689,0
4690,0
4691,1
4692,1
4693,0
4694,0
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,0
4800,1
4801,1
4802,0
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,1
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,0
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,1
4863,1
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,1
4885,0
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,0
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,1
4971,1
4972,0
4973,1
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,1
4981,1
4982,1
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,1
4992,1
4993,1
4994,0
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,1
5002,1
5003,0
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,0
5017,0
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,1
5027,0
5028,1
5029,1
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,0
5038,1
5039,1
5040,1
5041,0
5042,0
5043,1
5044,0
5045,1
5046,1
5047,0
5048,0
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,1
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,0
5106,1
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,0
5128,1
5129,1
5130,1
5131,1
5132,0
5133,0
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,0
5200,1
5201,1
5202,1
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,0
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,1
5253,1
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,0
5284,0
5285,1
5286,0
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,0
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,1
5304,1
5305,1
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,0
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,1
5353,1
5354,0
5355,1
5356,0
5357,1
5358,1
5359,0
5360,1
5361,1
5362,0
5363,0
5364,1
5365,0
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,0
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,0
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,0
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,0
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,1
5431,1
5432,0
5433,0
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,0
5479,0
5480,1
5481,1
5482,1
5483,1
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,0
5495,0
5496,1
5497,1
5498,1
5499,0
5500,0
5501,1
5502,1
5503,1
5504,1
5505,0
5506,0
5507,1
5508,1
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,0
5523,0
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,0
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,0
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,1
5591,1
5592,1
5593,0
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,1
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,1
5711,1
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,1
5733,1
5734,0
5735,1
5736,0
5737,0
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,1
5770,1
5771,1
5772,1
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,1
